Round,Date,1stNum,2ndNum,3rdNum,4thNum,5thNum,6thNum,BonusNum,Sum
557,2013.08.03,4,20,26,28,35,40,31,153
558,2013.08.10,12,15,19,26,40,43,29,155
559,2013.08.17,11,12,25,32,44,45,23,169
560,2013.08.24,1,4,20,23,29,45,28,122
561,2013.08.31,5,7,18,37,42,45,20,154
562,2013.09.07,4,11,13,17,20,31,33,96
563,2013.09.14,5,10,16,17,31,32,21,111
564,2013.09.21,14,19,25,26,27,34,2,145
565,2013.09.28,4,10,18,27,40,45,38,144
566,2013.10.05,4,5,6,25,26,43,41,109
567,2013.10.12,1,10,15,16,32,41,28,115
568,2013.10.19,1,3,17,20,31,44,40,116
569,2013.10.26,3,6,13,23,24,35,1,104
570,2013.11.02,1,12,26,27,29,33,42,128
571,2013.11.09,11,18,21,26,38,43,29,157
572,2013.11.16,3,13,18,33,37,45,1,149
573,2013.11.23,2,4,20,34,35,43,14,138
574,2013.11.30,14,15,16,19,25,43,2,132
575,2013.12.07,2,8,20,30,33,34,6,127
576,2013.12.14,10,11,15,25,35,41,13,137
577,2013.12.21,16,17,22,31,34,37,33,157
578,2013.12.28,5,12,14,32,34,42,16,139
579,2014.01.04,5,7,20,22,37,42,39,133
580,2014.01.11,5,7,9,11,32,35,33,99
581,2014.01.18,3,5,14,20,42,44,33,128
582,2014.01.25,2,12,14,33,40,41,25,142
583,2014.02.01,8,17,27,33,40,44,24,169
584,2014.02.08,7,18,30,39,40,41,36,175
585,2014.02.15,6,7,10,16,38,41,4,118
586,2014.02.22,2,7,12,15,21,34,5,91
587,2014.03.01,14,21,29,31,32,37,17,164
588,2014.03.08,2,8,15,22,25,41,30,113
589,2014.03.15,6,8,28,33,38,39,22,152
590,2014.03.22,20,30,36,38,41,45,23,210
591,2014.03.29,8,13,14,30,38,39,5,142
592,2014.04.05,2,5,6,13,28,44,43,98
593,2014.04.12,9,10,13,24,33,38,28,127
594,2014.04.19,2,8,13,25,28,37,3,113
595,2014.04.26,8,24,28,35,38,40,5,173
596,2014.05.03,3,4,12,14,25,43,17,101
597,2014.05.10,8,10,23,24,35,43,37,143
598,2014.05.17,4,12,24,33,38,45,22,156
599,2014.05.24,5,12,17,29,34,35,27,132
600,2014.05.31,5,11,14,27,29,36,44,122
601,2014.06.07,2,16,19,31,34,35,37,137
602,2014.06.14,13,14,22,27,30,38,2,144
603,2014.06.21,2,19,25,26,27,43,28,142
604,2014.06.28,2,6,18,21,33,34,30,114
605,2014.07.05,1,2,7,9,10,38,42,67
606,2014.07.12,1,5,6,14,20,39,22,85
607,2014.07.19,8,14,23,36,38,39,13,158
608,2014.07.26,4,8,18,19,39,44,41,132
609,2014.08.02,4,8,27,34,39,40,13,152
610,2014.08.09,14,18,20,23,28,36,33,139
611,2014.08.16,2,22,27,33,36,37,14,157
612,2014.08.23,6,9,18,19,25,33,40,110
613,2014.08.30,7,8,11,16,41,44,35,127
614,2014.09.06,8,21,25,39,40,44,18,177
615,2014.09.13,10,17,18,19,23,27,35,114
616,2014.09.20,5,13,18,23,40,45,3,144
617,2014.09.27,4,5,11,12,24,27,28,83
618,2014.10.04,8,16,25,30,42,43,15,164
619,2014.10.11,6,8,13,30,35,40,21,132
620,2014.10.18,2,16,17,32,39,45,40,151
621,2014.10.25,1,2,6,16,19,42,9,86
622,2014.11.01,9,15,16,21,28,34,24,123
623,2014.11.08,7,13,30,39,41,45,25,175
624,2014.11.15,1,7,19,26,27,35,16,115
625,2014.11.22,3,6,7,20,21,39,13,96
626,2014.11.29,13,14,26,33,40,43,15,169
627,2014.12.06,2,9,22,25,31,45,12,134
628,2014.12.13,1,7,12,15,23,42,11,100
629,2014.12.20,19,28,31,38,43,44,1,203
630,2014.12.27,8,17,21,24,27,31,15,128
631,2015.01.03,1,2,4,23,31,34,8,95
632,2015.01.10,15,18,21,32,35,44,6,165
633,2015.01.17,9,12,19,20,39,41,13,140
634,2015.01.24,4,10,11,12,20,27,38,84
635,2015.01.31,11,13,25,26,29,33,32,137
636,2015.02.07,6,7,15,16,20,31,26,95
637,2015.02.14,3,16,22,37,38,44,23,160
638,2015.02.21,7,18,22,24,31,34,6,136
639,2015.02.28,6,15,22,23,25,32,40,123
640,2015.03.07,14,15,18,21,26,35,23,129
641,2015.03.14,11,18,21,36,37,43,12,166
642,2015.03.21,8,17,18,24,39,45,32,151
643,2015.03.28,15,24,31,32,33,40,13,175
644,2015.04.04,5,13,17,23,28,36,8,122
645,2015.04.11,1,4,16,26,40,41,31,128
646,2015.04.18,2,9,24,41,43,45,30,164
647,2015.04.25,5,16,21,23,24,30,29,119
648,2015.05.02,13,19,28,37,38,43,4,178
649,2015.05.09,3,21,22,33,41,42,20,162
650,2015.05.16,3,4,7,11,31,41,35,97
651,2015.05.23,11,12,16,26,29,44,18,138
652,2015.05.30,3,13,15,40,41,44,20,156
653,2015.06.06,5,6,26,27,38,39,1,141
654,2015.06.13,16,21,26,31,36,43,6,173
655,2015.06.20,7,37,38,39,40,44,18,205
656,2015.06.27,3,7,14,16,31,40,39,111
657,2015.07.04,10,14,19,39,40,43,23,165
658,2015.07.11,8,19,25,28,32,36,37,148
659,2015.07.18,7,18,19,27,29,42,45,142
660,2015.07.25,4,9,23,33,39,44,14,152
661,2015.08.01,2,3,12,20,27,38,40,102
662,2015.08.08,5,6,9,11,15,37,26,83
663,2015.08.15,3,5,8,19,38,42,20,115
664,2015.08.22,10,20,33,36,41,44,5,184
665,2015.08.29,5,6,11,17,38,44,13,121
666,2015.09.05,2,4,6,11,17,28,16,68
667,2015.09.12,15,17,25,37,42,43,13,179
668,2015.09.19,12,14,15,24,27,32,3,124
669,2015.09.26,7,8,20,29,33,38,9,135
670,2015.10.03,11,18,26,27,40,41,25,163
671,2015.10.10,7,9,10,13,31,35,24,105
672,2015.10.17,8,21,28,31,36,45,43,169
673,2015.10.24,7,10,17,29,33,44,5,140
674,2015.10.31,9,10,14,25,27,31,11,116
675,2015.11.07,1,8,11,15,18,45,7,98
676,2015.11.14,1,8,17,34,39,45,27,144
677,2015.11.21,12,15,24,36,41,44,42,172
678,2015.11.28,4,5,6,12,25,37,45,89
679,2015.12.05,3,5,7,14,26,34,35,89
680,2015.12.12,4,10,19,29,32,42,30,136
681,2015.12.19,21,24,27,29,43,44,7,188
682,2015.12.26,17,23,27,35,38,43,2,183
683,2016.01.02,6,13,20,27,28,40,15,134
684,2016.01.09,1,11,15,17,25,39,40,108
685,2016.01.16,6,7,12,28,38,40,18,131
686,2016.01.23,7,12,15,24,25,43,13,126
687,2016.01.30,1,8,10,13,28,42,45,102
688,2016.02.06,5,15,22,23,34,35,2,134
689,2016.02.13,7,17,19,30,36,38,34,147
690,2016.02.20,24,25,33,34,38,39,43,193
691,2016.02.27,15,27,33,35,43,45,16,198
692,2016.03.05,3,11,14,15,32,36,44,111
693,2016.03.12,1,6,11,28,34,42,30,122
694,2016.03.19,7,15,20,25,33,43,12,143
695,2016.03.26,4,18,26,33,34,38,14,153
696,2016.04.02,1,7,16,18,34,38,21,114
697,2016.04.09,2,5,8,11,33,39,31,98
698,2016.04.16,3,11,13,21,33,37,18,118
699,2016.04.23,4,5,8,16,21,29,3,83
700,2016.04.30,11,23,28,29,30,44,13,165
701,2016.05.07,3,10,14,16,36,38,35,117
702,2016.05.14,3,13,16,24,26,29,9,111
703,2016.05.21,10,28,31,33,41,44,21,187
704,2016.05.28,1,4,8,23,33,42,45,111
705,2016.06.04,1,6,17,22,28,45,23,119
706,2016.06.11,3,4,6,10,28,30,37,81
707,2016.06.18,2,12,19,24,39,44,35,140
708,2016.06.25,2,10,16,19,34,45,1,126
709,2016.07.02,10,18,30,36,39,44,32,177
710,2016.07.09,3,4,9,24,25,33,10,98
711,2016.07.16,11,15,24,35,37,45,42,167
712,2016.07.23,17,20,30,31,33,45,19,176
713,2016.07.30,2,5,15,18,19,23,44,82
714,2016.08.06,1,7,22,33,37,40,20,140
715,2016.08.13,2,7,27,33,41,44,10,154
716,2016.08.20,2,6,13,16,29,30,21,96
717,2016.08.27,2,11,19,25,28,32,44,117
718,2016.09.03,4,11,20,23,32,39,40,129
719,2016.09.10,4,8,13,19,20,43,26,107
720,2016.09.17,1,12,29,34,36,37,41,149
721,2016.09.24,1,28,35,41,43,44,31,192
722,2016.10.01,12,14,21,30,39,43,45,159
723,2016.10.08,20,30,33,35,36,44,22,198
724,2016.10.15,2,8,33,35,37,41,14,156
725,2016.10.22,6,7,19,21,41,43,38,137
726,2016.10.29,1,11,21,23,34,44,24,134
727,2016.11.05,7,8,10,19,21,31,20,96
728,2016.11.12,3,6,10,30,34,37,36,120
729,2016.11.19,11,17,21,26,36,45,16,156
730,2016.11.26,4,10,14,15,18,22,39,83
731,2016.12.03,2,7,13,25,42,45,39,134
732,2016.12.10,2,4,5,17,27,32,43,87
733,2016.12.17,11,24,32,33,35,40,13,175
734,2016.12.24,6,16,37,38,41,45,18,183
735,2016.12.31,5,10,13,27,37,41,4,133
736,2017.01.07,2,11,17,18,21,27,6,96
737,2017.01.14,13,15,18,24,27,41,11,138
738,2017.01.21,23,27,28,38,42,43,36,201
739,2017.01.28,7,22,29,33,34,35,30,160
740,2017.02.04,4,8,9,16,17,19,31,73
741,2017.02.11,5,21,27,34,44,45,16,176
742,2017.02.18,8,10,13,36,37,40,6,144
743,2017.02.25,15,19,21,34,41,44,10,174
744,2017.03.04,10,15,18,21,34,41,43,139
745,2017.03.11,1,2,3,9,12,23,10,50
746,2017.03.18,3,12,33,36,42,45,25,171
747,2017.03.25,7,9,12,14,23,28,17,93
748,2017.04.01,3,10,13,22,31,32,29,111
749,2017.04.08,12,14,24,26,34,45,41,155
750,2017.04.15,1,2,15,19,24,36,12,97
751,2017.04.22,3,4,16,20,28,44,17,115
752,2017.04.29,4,16,20,33,40,43,7,156
753,2017.05.06,2,17,19,24,37,41,3,140
754,2017.05.13,2,8,17,24,29,31,32,111
755,2017.05.20,13,14,26,28,30,36,37,147
756,2017.05.27,10,14,16,18,27,28,4,113
757,2017.06.03,6,7,11,17,33,44,1,118
758,2017.06.10,5,9,12,30,39,43,24,138
759,2017.06.17,9,33,36,40,42,43,32,203
760,2017.06.24,10,22,27,31,42,43,12,175
761,2017.07.01,4,7,11,24,42,45,30,133
762,2017.07.08,1,3,12,21,26,41,16,104
763,2017.07.15,3,8,16,32,34,43,10,136
764,2017.07.22,7,22,24,31,34,36,15,154
765,2017.07.29,1,3,8,12,42,43,33,109
766,2017.08.05,9,30,34,35,39,41,21,188
767,2017.08.12,5,15,20,31,34,42,22,147
768,2017.08.19,7,27,29,30,38,44,4,175
769,2017.08.26,5,7,11,16,41,45,4,125
770,2017.09.02,1,9,12,23,39,43,34,127
771,2017.09.09,6,10,17,18,21,29,30,101
772,2017.09.16,5,6,11,14,21,41,32,98
773,2017.09.23,8,12,19,21,31,35,44,126
774,2017.09.30,12,15,18,28,34,42,9,149
775,2017.10.07,11,12,29,33,38,42,17,165
776,2017.10.14,8,9,18,21,28,40,20,124
777,2017.10.21,6,12,17,21,34,37,18,127
778,2017.10.28,6,21,35,36,37,41,11,176
779,2017.11.04,6,12,19,24,34,41,4,136
780,2017.11.11,15,17,19,21,27,45,16,144
781,2017.11.18,11,16,18,19,24,39,43,127
782,2017.11.25,6,18,31,34,38,45,20,172
783,2017.12.02,14,15,16,17,38,45,36,145
784,2017.12.09,3,10,23,24,31,39,22,130
785,2017.12.16,4,6,15,25,26,33,40,109
786,2017.12.23,12,15,16,20,24,30,38,117
787,2017.12.30,5,6,13,16,27,28,9,95
788,2018.01.06,2,10,11,19,35,39,29,116
789,2018.01.13,2,6,7,12,19,45,38,91
790,2018.01.20,3,8,19,27,30,41,12,128
791,2018.01.27,2,10,12,31,33,42,32,130
792,2018.02.03,2,7,19,25,29,36,16,118
793,2018.02.10,10,15,21,35,38,43,31,162
794,2018.02.17,6,7,18,19,30,38,13,118
795,2018.02.24,3,10,13,26,34,38,36,124
796,2018.03.03,1,21,26,36,40,41,5,165
797,2018.03.10,5,22,31,32,39,45,36,174
798,2018.03.17,2,10,14,22,32,36,41,116
799,2018.03.24,12,17,23,34,42,45,33,173
800,2018.03.31,1,4,10,12,28,45,26,100
801,2018.04.07,17,25,28,37,43,44,2,194
802,2018.04.14,10,11,12,18,24,42,27,117
803,2018.04.21,5,9,14,26,30,43,2,127
804,2018.04.28,1,10,13,26,32,36,9,118
805,2018.05.05,3,12,13,18,31,32,42,109
806,2018.05.12,14,20,23,31,37,38,27,163
807,2018.05.19,6,10,18,25,34,35,33,128
808,2018.05.26,15,21,31,32,41,43,24,183
809,2018.06.02,6,11,15,17,23,40,39,112
810,2018.06.09,5,10,13,21,39,43,11,131
811,2018.06.16,8,11,19,21,36,45,25,140
812,2018.06.23,1,3,12,14,16,43,10,89
813,2018.06.30,11,30,34,35,42,44,27,196
814,2018.07.07,2,21,28,38,42,45,30,176
815,2018.07.14,17,21,25,26,27,36,4,152
816,2018.07.21,12,18,19,29,31,39,7,148
817,2018.07.28,3,9,12,13,25,43,34,105
818,2018.08.04,14,15,25,28,29,30,3,141
819,2018.08.11,16,25,33,38,40,45,15,197
820,2018.08.18,10,21,22,30,35,42,6,160
821,2018.08.25,1,12,13,24,29,44,16,123
822,2018.09.01,9,18,20,24,27,36,12,134
823,2018.09.08,12,18,24,26,39,40,15,159
824,2018.09.15,7,9,24,29,34,38,26,141
825,2018.09.22,8,15,21,31,33,38,42,146
826,2018.09.29,13,16,24,25,33,36,42,147
827,2018.10.06,5,11,12,29,33,44,14,134
828,2018.10.13,4,7,13,29,31,39,18,123
829,2018.10.20,4,5,31,35,43,45,29,163
830,2018.10.27,5,6,16,18,37,38,17,120
831,2018.11.03,3,10,16,19,31,39,9,118
832,2018.11.10,13,14,19,26,40,43,30,155
833,2018.11.17,12,18,30,39,41,42,19,182
834,2018.11.24,6,8,18,35,42,43,3,152
835,2018.12.01,9,10,13,28,38,45,35,143
836,2018.12.08,1,9,11,14,26,28,19,89
837,2018.12.15,2,25,28,30,33,45,6,163
838,2018.12.22,9,14,17,33,36,38,20,147
839,2018.12.29,3,9,11,12,13,19,35,67
840,2019.01.05,2,4,11,28,29,43,27,117
841,2019.01.12,5,11,14,30,33,38,24,131
842,2019.01.19,14,26,32,36,39,42,38,189
843,2019.01.26,19,21,30,33,34,42,4,179
844,2019.02.02,7,8,13,15,33,45,18,121
845,2019.02.09,1,16,29,33,40,45,6,164
846,2019.02.16,5,18,30,41,43,45,13,182
847,2019.02.23,12,16,26,28,30,42,22,154
848,2019.03.02,1,2,16,22,38,39,34,118
849,2019.03.09,5,13,17,29,34,39,3,137
850,2019.03.16,16,20,24,28,36,39,5,163
851,2019.03.23,14,18,22,26,31,44,40,155
852,2019.03.30,11,17,28,30,33,35,9,154
853,2019.04.06,2,8,23,26,27,44,13,130
854,2019.04.13,20,25,31,32,36,43,3,187
855,2019.04.20,8,15,17,19,43,44,7,146
856,2019.04.27,10,24,40,41,43,44,17,202
857,2019.05.04,6,10,16,28,34,38,43,132
858,2019.05.11,9,13,32,38,39,43,23,174
859,2019.05.18,8,22,35,38,39,41,24,183
860,2019.05.25,4,8,18,25,27,32,42,114
861,2019.06.01,11,17,19,21,22,25,24,115
862,2019.06.08,10,34,38,40,42,43,32,207
863,2019.06.15,16,21,28,35,39,43,12,182
864,2019.06.22,3,7,10,13,25,36,32,94
865,2019.06.29,3,15,22,32,33,45,2,150
866,2019.07.06,9,15,29,34,37,39,12,163
867,2019.07.13,14,17,19,22,24,40,41,136
868,2019.07.20,12,17,28,41,43,44,25,185
869,2019.07.27,2,6,20,27,37,39,4,131
870,2019.08.03,21,25,30,32,40,42,31,190
871,2019.08.10,2,6,12,26,30,34,38,110
872,2019.08.17,2,4,30,32,33,43,29,144
873,2019.08.24,3,5,12,13,33,39,38,105
874,2019.08.31,1,15,19,23,28,42,32,128
875,2019.09.07,19,22,30,34,39,44,36,188
876,2019.09.14,5,16,21,26,34,42,24,144
877,2019.09.21,5,17,18,22,23,43,12,128
878,2019.09.28,2,6,11,16,25,31,3,91
879,2019.10.05,1,4,10,14,15,35,20,79
880,2019.10.12,7,17,19,23,24,45,38,135
881,2019.10.19,4,18,20,26,27,32,9,127
882,2019.10.26,18,34,39,43,44,45,23,223
883,2019.11.02,9,18,32,33,37,44,22,173
884,2019.11.09,4,14,23,28,37,45,17,151
885,2019.11.16,1,3,24,27,39,45,31,139
886,2019.11.23,19,23,28,37,42,45,2,194
887,2019.11.30,8,14,17,27,36,45,10,147
888,2019.12.07,3,7,12,31,34,38,32,125
889,2019.12.14,3,13,29,38,39,42,26,164
890,2019.12.21,1,4,14,18,29,37,6,103
891,2019.12.28,9,13,28,31,39,41,19,161
892,2020.01.04,4,9,17,18,26,42,36,116
893,2020.01.11,1,15,17,23,25,41,10,122
894,2020.01.18,19,32,37,40,41,43,45,212
895,2020.01.25,16,26,31,38,39,41,23,191
896,2020.02.01,5,12,25,26,38,45,23,151
897,2020.02.08,6,7,12,22,26,36,29,109
898,2020.02.15,18,21,28,35,37,42,17,181
899,2020.02.22,8,19,20,21,33,39,37,140
900,2020.02.29,7,13,16,18,35,38,14,127
901,2020.03.07,5,18,20,23,30,34,21,130
902,2020.03.14,7,19,23,24,36,39,30,148
903,2020.03.21,2,15,16,21,22,28,45,104
904,2020.03.28,2,6,8,26,43,45,11,130
905,2020.04.04,3,4,16,27,38,40,20,128
906,2020.04.11,2,5,14,28,31,32,20,112
907,2020.04.18,21,27,29,38,40,44,37,199
908,2020.04.25,3,16,21,22,23,44,30,129
909,2020.05.02,7,24,29,30,34,35,33,159
910,2020.05.09,1,11,17,27,35,39,31,130
911,2020.05.16,4,5,12,14,32,42,35,109
912,2020.05.23,5,8,18,21,22,38,10,112
913,2020.05.30,6,14,16,21,27,37,40,121
914,2020.06.06,16,19,24,33,42,44,27,178
915,2020.06.13,2,6,11,13,22,37,14,91
916,2020.06.20,6,21,22,32,35,36,17,152
917,2020.06.27,1,3,23,24,27,43,34,121
918,2020.07.04,7,11,12,31,33,38,5,132
919,2020.07.11,9,14,17,18,42,44,35,144
920,2020.07.18,2,3,26,33,34,43,29,141
921,2020.07.25,5,7,12,22,28,41,1,115
922,2020.08.01,2,6,13,17,27,43,36,108
923,2020.08.08,3,17,18,23,36,41,26,138
924,2020.08.15,3,11,34,42,43,44,13,177
925,2020.08.22,13,24,32,34,39,42,4,184
926,2020.08.29,10,16,18,20,25,31,6,120
927,2020.09.05,4,15,22,38,41,43,26,163
928,2020.09.12,3,4,10,20,28,44,30,109
929,2020.09.19,7,9,12,15,19,23,4,85
930,2020.09.26,8,21,25,38,39,44,28,175
931,2020.10.03,14,15,23,25,35,43,32,155
932,2020.10.10,1,6,15,36,37,38,5,133
933,2020.10.17,23,27,29,31,36,45,37,191
934,2020.10.24,1,3,30,33,36,39,12,142
935,2020.10.31,4,10,20,32,38,44,18,148
936,2020.11.07,7,11,13,17,18,29,43,95
937,2020.11.14,2,10,13,22,29,40,26,116
938,2020.11.21,4,8,10,16,31,36,9,105
939,2020.11.28,4,11,28,39,42,45,6,169
940,2020.12.05,3,15,20,22,24,41,11,125
941,2020.12.12,12,14,25,27,39,40,35,157
942,2020.12.19,10,12,18,35,42,43,39,160
943,2020.12.26,1,8,13,36,44,45,39,147
944,2021.01.02,2,13,16,19,32,33,42,115
945,2021.01.09,9,10,15,30,33,37,26,134
946,2021.01.16,9,18,19,30,34,40,20,150
947,2021.01.23,3,8,17,20,27,35,26,110
948,2021.01.30,13,18,30,31,38,41,5,171
949,2021.02.06,14,21,35,36,40,44,30,190
950,2021.02.13,3,4,15,22,28,40,10,112
951,2021.02.20,2,12,30,31,39,43,38,157
952,2021.02.27,4,12,22,24,33,41,38,136
953,2021.03.06,7,9,22,27,37,42,34,144
954,2021.03.13,1,9,26,28,30,41,32,135
955,2021.03.20,4,9,23,26,29,33,8,124
956,2021.03.27,10,11,20,21,25,41,40,128
957,2021.04.03,4,15,24,35,36,40,1,154
958,2021.04.10,2,9,10,16,35,37,1,109
959,2021.04.17,1,14,15,24,40,41,35,135
960,2021.04.24,2,18,24,30,32,45,14,151
961,2021.05.01,11,20,29,31,33,42,43,166
962,2021.05.08,1,18,28,31,34,43,40,155
963,2021.05.15,6,12,19,23,34,42,35,136
964,2021.05.22,6,21,36,38,39,43,30,183
965,2021.05.29,2,13,25,28,29,36,34,133
966,2021.06.05,1,21,25,29,34,37,36,147
967,2021.06.12,1,6,13,37,38,40,9,135
968,2021.06.19,2,5,12,14,24,39,33,96
969,2021.06.26,3,9,10,29,40,45,7,136
970,2021.07.03,9,11,16,21,28,36,5,121
971,2021.07.10,2,6,17,18,21,26,7,90
972,2021.07.17,3,6,17,23,37,39,26,125
973,2021.07.24,22,26,31,37,41,42,24,199
974,2021.07.31,1,2,11,16,39,44,32,113
975,2021.08.07,7,8,9,17,22,24,5,87
976,2021.08.14,4,12,14,25,35,37,2,127
977,2021.08.21,2,9,10,14,22,44,16,101
978,2021.08.28,1,7,15,32,34,42,8,131
979,2021.09.04,7,11,16,21,27,33,24,115
980,2021.09.11,3,13,16,23,24,35,14,114
981,2021.09.18,27,36,37,41,43,45,32,229
982,2021.09.25,5,7,13,20,21,44,33,110
983,2021.10.02,13,23,26,31,35,43,15,171
984,2021.10.09,3,10,23,35,36,37,18,144
985,2021.10.16,17,21,23,30,34,44,19,169
986,2021.10.23,7,10,16,28,41,42,40,144
987,2021.10.30,2,4,15,23,29,38,7,111
988,2021.11.06,2,13,20,30,31,41,27,137
989,2021.11.13,17,18,21,27,29,33,26,145
990,2021.11.20,2,4,25,26,36,37,28,130
991,2021.11.27,13,18,25,31,33,44,38,164
992,2021.12.04,12,20,26,33,44,45,24,180
993,2021.12.11,6,14,16,18,24,42,44,120
994,2021.12.18,1,3,8,24,27,35,28,98
995,2021.12.25,1,4,13,29,38,39,7,124
996,2022.01.01,6,11,15,24,32,39,28,127
997,2022.01.08,4,7,14,16,24,44,20,109
998,2022.01.15,13,17,18,20,42,45,41,155
999,2022.01.22,1,3,9,14,18,28,34,73
1000,2022.01.29,2,8,19,22,32,42,39,125
1001,2022.02.05,6,10,12,14,20,42,15,104
1002,2022.02.12,17,25,33,35,38,45,15,193
1003,2022.02.19,1,4,29,39,43,45,31,161
1004,2022.02.26,7,15,30,37,39,44,18,172
1005,2022.03.05,8,13,18,24,27,29,17,119
1006,2022.03.12,8,11,15,16,17,37,36,104
1007,2022.03.19,8,11,16,19,21,25,40,100
1008,2022.03.26,9,11,30,31,41,44,33,166
1009,2022.04.02,15,23,29,34,40,44,20,185
1010,2022.04.09,9,12,15,25,34,36,3,131
1011,2022.04.16,1,9,12,26,35,38,42,121
1012,2022.04.23,5,11,18,20,35,45,3,134
1013,2022.04.30,21,22,26,34,36,41,32,180
1014,2022.05.07,3,11,14,18,26,27,21,99
1015,2022.05.14,14,23,31,33,37,40,44,178
1016,2022.05.21,15,26,28,34,41,42,44,186
1017,2022.05.28,12,18,22,23,30,34,32,139
1018,2022.06.04,3,19,21,25,37,45,35,150
1019,2022.06.11,1,4,13,17,34,39,6,108
1020,2022.06.18,12,27,29,38,41,45,6,192
1021,2022.06.25,12,15,17,24,29,45,16,142
1022,2022.07.02,5,6,11,29,42,45,28,138
1023,2022.07.09,10,14,16,18,29,35,25,122
1024,2022.07.16,9,18,20,22,38,44,10,151
1025,2022.07.23,8,9,20,25,29,33,7,124
1026,2022.07.30,5,12,13,31,32,41,34,134
1027,2022.08.06,14,16,27,35,39,45,5,176
1028,2022.08.13,5,7,12,13,18,35,23,90
1029,2022.08.20,12,30,32,37,39,41,24,191
1030,2022.08.27,2,5,11,17,24,29,9,88
1031,2022.09.03,6,7,22,32,35,36,19,138
1032,2022.09.10,1,6,12,19,36,42,28,116
1033,2022.09.17,3,11,15,20,35,44,10,128
1034,2022.09.24,26,31,32,33,38,40,11,200
1035,2022.10.01,9,14,34,35,41,42,2,175
1036,2022.10.08,2,5,22,32,34,45,39,140
1037,2022.10.15,2,14,15,22,27,33,31,113
1038,2022.10.22,7,16,24,27,37,44,2,155
1039,2022.10.29,2,3,6,19,36,39,26,105
1040,2022.11.05,8,16,26,29,31,36,11,146
1041,2022.11.12,6,7,9,11,17,18,45,68
1042,2022.11.19,5,14,15,23,34,43,4,134
1043,2022.11.26,3,5,12,22,26,31,19,99
1044,2022.12.03,12,17,20,26,28,36,4,139
1045,2022.12.10,6,14,15,19,21,41,37,116
1046,2022.12.17,7,16,25,29,35,36,28,148
1047,2022.12.24,2,20,33,40,42,44,32,181
1048,2022.12.31,6,12,17,21,32,39,30,127
1049,2023.01.07,3,5,13,20,21,37,17,99
1050,2023.01.14,6,12,31,35,38,43,17,165
1051,2023.01.21,21,26,30,32,33,35,44,177
1052,2023.01.28,5,17,26,27,35,38,1,148
1053,2023.02.04,22,26,29,30,34,45,15,186
1054,2023.02.11,14,19,27,28,30,45,33,163
1055,2023.02.18,4,7,12,14,22,33,31,92
1056,2023.02.25,13,20,24,32,36,45,29,170
1057,2023.03.04,8,13,19,27,40,45,12,152
1058,2023.03.11,11,23,25,30,32,40,42,161
1059,2023.03.18,7,10,22,25,34,40,27,138
1060,2023.03.25,3,10,24,33,38,45,36,153
1061,2023.04.01,4,24,27,35,37,45,15,172
1062,2023.04.08,20,31,32,40,41,45,12,209
1063,2023.04.15,3,6,22,23,24,38,30,116
1064,2023.04.22,3,6,9,18,22,35,14,93
1065,2023.04.29,3,18,19,23,32,45,24,140
1066,2023.05.06,6,11,16,19,21,32,45,105
1067,2023.05.13,7,10,19,23,28,33,18,120
1068,2023.05.20,4,7,19,26,33,35,3,124
1069,2023.05.27,1,10,18,22,28,31,44,110
1070,2023.06.03,3,6,14,22,30,41,36,116
1071,2023.06.10,1,2,11,21,30,35,39,100
1072,2023.06.17,16,18,20,23,32,43,27,152
1073,2023.06.24,6,18,28,30,32,38,15,152
1074,2023.07.01,1,6,20,27,28,41,15,123
1075,2023.07.08,1,23,24,35,44,45,10,172
1076,2023.07.15,3,7,9,33,36,37,10,125
1077,2023.07.22,4,8,17,30,40,43,34,142
1078,2023.07.29,6,10,11,14,36,38,43,115
1079,2023.08.05,4,8,18,24,37,45,6,136
1080,2023.08.12,13,16,23,31,36,44,38,163
1081,2023.08.19,1,9,16,23,24,38,17,111
1082,2023.08.26,21,26,27,32,34,42,31,182
1083,2023.09.02,3,7,14,15,22,38,17,99
1084,2023.09.09,8,12,13,29,33,42,5,137
1085,2023.09.16,4,7,17,18,38,44,36,128
1086,2023.09.23,11,16,25,27,35,36,37,150
1087,2023.09.30,13,14,18,21,34,44,16,144
1088,2023.10.07,11,21,22,30,39,44,31,167
1089,2023.10.14,4,18,31,37,42,43,40,175
1090,2023.10.21,12,19,21,29,40,45,1,166
1091,2023.10.28,6,20,23,24,28,30,44,131
1092,2023.11.04,7,18,19,26,33,45,37,148
1093,2023.11.11,10,17,22,30,35,43,44,157
1094,2023.11.18,6,7,15,22,26,40,41,116
1095,2023.11.25,8,14,28,29,34,40,12,153
1096,2023.12.02,1,12,16,19,23,43,34,114
1097,2023.12.09,14,33,34,35,37,40,4,193
